                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.1 #12107 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   1700 ;	main.c:196: cmd_crc[used_buffer] += rx_cur;
      000514 EE               [12] 1701 	mov	a,r6
      000515 24r0A            [12] 1702 	add	a,#_cmd_crc
      000517 FE               [12] 1703 	mov	r6,a
      000518 EF               [12] 1704 	mov	a,r7
      000519 34s00            [12] 1705 	addc	a,#(_cmd_crc >> 8)
      00051B FF               [12] 1706 	mov	r7,a
      00051C 8E 82            [24] 1707 	mov	dpl,r6
      00051E 8F 83            [24] 1708 	mov	dph,r7
      000520 E0               [24] 1709 	movx	a,@dptr
      000521 FC               [12] 1710 	mov	r4,a
      000522 A3               [24] 1711 	inc	dptr
      000523 E0               [24] 1712 	movx	a,@dptr
      000524 FD               [12] 1713 	mov	r5,a
      000525 7A 00            [12] 1714 	mov	r2,#0x00
      000527 EB               [12] 1715 	mov	a,r3
      000528 2C               [12] 1716 	add	a,r4
      000529 FC               [12] 1717 	mov	r4,a
      00052A EA               [12] 1718 	mov	a,r2
      00052B 3D               [12] 1719 	addc	a,r5
      00052C FD               [12] 1720 	mov	r5,a
      00052D 8E 82            [24] 1721 	mov	dpl,r6
      00052F 8F 83            [24] 1722 	mov	dph,r7
      000531 EC               [12] 1723 	mov	a,r4
      000532 F0               [24] 1724 	movx	@dptr,a
      000533 ED               [12] 1725 	mov	a,r5
      000534 A3               [24] 1726 	inc	dptr
      000535 F0               [24] 1727 	movx	@dptr,a
                                   1728 ;	main.c:197: cmd_pos++;
      000536 90r00r08         [24] 1729 	mov	dptr,#_cmd_pos
      000539 E0               [24] 1730 	movx	a,@dptr
      00053A 24 01            [12] 1731 	add	a,#0x01
      00053C F0               [24] 1732 	movx	@dptr,a
      00053D A3               [24] 1733 	inc	dptr
      00053E E0               [24] 1734 	movx	a,@dptr
      00053F 34 00            [12] 1735 	addc	a,#0x00
      000541 F0               [24] 1736 	movx	@dptr,a
      000542 22               [24] 1737 	ret
      000543                       1738 00107$:
                                   1739 ;	main.c:201: cmd_pos = 0;
      000543 90r00r08         [24] 1740 	mov	dptr,#_cmd_pos
      000546 E4               [12] 1741 	clr	a
      000547 F0               [24] 1742 	movx	@dptr,a
      000548 A3               [24] 1743 	inc	dptr
      000549 F0               [24] 1744 	movx	@dptr,a
                                   1745 ;	main.c:203: break;
      00054A 22               [24] 1746 	ret
                                   1747 ;	main.c:204: case 3:
      00054B                       1748 00109$:
                                   1749 ;	main.c:205: cmd_data_cmd[used_buffer] = rx_cur;
      00054B A2*00            [12] 1750 	mov	c,_used_buffer
      00054D E4               [12] 1751 	clr	a
      00054E 33               [12] 1752 	rlc	a
      00054F 7F 00            [12] 1753 	mov	r7,#0x00
      000551 25 E0            [12] 1754 	add	a,acc
      000553 FE               [12] 1755 	mov	r6,a
      000554 EF               [12] 1756 	mov	a,r7
      000555 33               [12] 1757 	rlc	a
      000556 FF               [12] 1758 	mov	r7,a
      000557 EE               [12] 1759 	mov	a,r6
      000558 24r16            [12] 1760 	add	a,#_cmd_data_cmd
      00055A FC               [12] 1761 	mov	r4,a
      00055B EF               [12] 1762 	mov	a,r7
      00055C 34s00            [12] 1763 	addc	a,#(_cmd_data_cmd >> 8)
      00055E FD               [12] 1764 	mov	r5,a
      00055F 90r03rF2         [24] 1765 	mov	dptr,#_uart_cmd_rx_cur_65536_77
      000562 E0               [24] 1766 	movx	a,@dptr
      000563 FB               [12] 1767 	mov	r3,a
      000564 F9               [12] 1768 	mov	r1,a
      000565 7A 00            [12] 1769 	mov	r2,#0x00
      000567 8C 82            [24] 1770 	mov	dpl,r4
      000569 8D 83            [24] 1771 	mov	dph,r5
      00056B E9               [12] 1772 	mov	a,r1
      00056C F0               [24] 1773 	movx	@dptr,a
      00056D EA               [12] 1774 	mov	a,r2
      00056E A3               [24] 1775 	inc	dptr
      00056F F0               [24] 1776 	movx	@dptr,a
                                   1777 ;	main.c:206: cmd_crc[used_buffer] += rx_cur;
      000570 EE               [12] 1778 	mov	a,r6
      000571 24r0A            [12] 1779 	add	a,#_cmd_crc
      000573 FE               [12] 1780 	mov	r6,a
      000574 EF               [12] 1781 	mov	a,r7
      000575 34s00            [12] 1782 	addc	a,#(_cmd_crc >> 8)
      000577 FF               [12] 1783 	mov	r7,a
      000578 8E 82            [24] 1784 	mov	dpl,r6
      00057A 8F 83            [24] 1785 	mov	dph,r7
      00057C E0               [24] 1786 	movx	a,@dptr
      00057D FC               [12] 1787 	mov	r4,a
      00057E A3               [24] 1788 	inc	dptr
      00057F E0               [24] 1789 	movx	a,@dptr
      000580 FD               [12] 1790 	mov	r5,a
      000581 7A 00            [12] 1791 	mov	r2,#0x00
      000583 EB               [12] 1792 	mov	a,r3
      000584 2C               [12] 1793 	add	a,r4
      000585 FC               [12] 1794 	mov	r4,a
      000586 EA               [12] 1795 	mov	a,r2
      000587 3D               [12] 1796 	addc	a,r5
      000588 FD               [12] 1797 	mov	r5,a
      000589 8E 82            [24] 1798 	mov	dpl,r6
      00058B 8F 83            [24] 1799 	mov	dph,r7
      00058D EC               [12] 1800 	mov	a,r4
      00058E F0               [24] 1801 	movx	@dptr,a
      00058F ED               [12] 1802 	mov	a,r5
      000590 A3               [24] 1803 	inc	dptr
      000591 F0               [24] 1804 	movx	@dptr,a
                                   1805 ;	main.c:207: cmd_pos++;
      000592 90r00r08         [24] 1806 	mov	dptr,#_cmd_pos
      000595 E0               [24] 1807 	movx	a,@dptr
      000596 24 01            [12] 1808 	add	a,#0x01
      000598 F0               [24] 1809 	movx	@dptr,a
      000599 A3               [24] 1810 	inc	dptr
      00059A E0               [24] 1811 	movx	a,@dptr
      00059B 34 00            [12] 1812 	addc	a,#0x00
      00059D F0               [24] 1813 	movx	@dptr,a
                                   1814 ;	main.c:208: break;
      00059E 22               [24] 1815 	ret
                                   1816 ;	main.c:209: case 4:
      00059F                       1817 00110$:
                                   1818 ;	main.c:210: uart_cmd_buffer[used_buffer][cmd_data_pos[used_buffer]++] = rx_cur;
      00059F 90r00r00         [24] 1819 	mov	dptr,#__mulint_PARM_2
      0005A2 A2*00            [12] 1820 	mov	c,_used_buffer
      0005A4 E4               [12] 1821 	clr	a
      0005A5 33               [12] 1822 	rlc	a
      0005A6 F0               [24] 1823 	movx	@dptr,a
      0005A7 E4               [12] 1824 	clr	a
      0005A8 A3               [24] 1825 	inc	dptr
      0005A9 F0               [24] 1826 	movx	@dptr,a
      0005AA 90 01 07         [24] 1827 	mov	dptr,#0x0107
      0005AD 12r00r00         [24] 1828 	lcall	__mulint
      0005B0 AE 82            [24] 1829 	mov	r6,dpl
      0005B2 AF 83            [24] 1830 	mov	r7,dph
      0005B4 EE               [12] 1831 	mov	a,r6
      0005B5 24r00            [12] 1832 	add	a,#_uart_cmd_buffer
      0005B7 F5*07            [12] 1833 	mov	_uart_cmd_sloc0_1_0,a
      0005B9 EF               [12] 1834 	mov	a,r7
      0005BA 34s00            [12] 1835 	addc	a,#(_uart_cmd_buffer >> 8)
      0005BC F5*08            [12] 1836 	mov	(_uart_cmd_sloc0_1_0 + 1),a
      0005BE A2*00            [12] 1837 	mov	c,_used_buffer
      0005C0 E4               [12] 1838 	clr	a
      0005C1 33               [12] 1839 	rlc	a
      0005C2 7D 00            [12] 1840 	mov	r5,#0x00
      0005C4 25 E0            [12] 1841 	add	a,acc
      0005C6 FC               [12] 1842 	mov	r4,a
      0005C7 ED               [12] 1843 	mov	a,r5
      0005C8 33               [12] 1844 	rlc	a
      0005C9 FD               [12] 1845 	mov	r5,a
      0005CA EC               [12] 1846 	mov	a,r4
      0005CB 24r12            [12] 1847 	add	a,#_cmd_data_pos
      0005CD FA               [12] 1848 	mov	r2,a
      0005CE ED               [12] 1849 	mov	a,r5
      0005CF 34s00            [12] 1850 	addc	a,#(_cmd_data_pos >> 8)
      0005D1 FB               [12] 1851 	mov	r3,a
      0005D2 8A 82            [24] 1852 	mov	dpl,r2
      0005D4 8B 83            [24] 1853 	mov	dph,r3
      0005D6 E0               [24] 1854 	movx	a,@dptr
      0005D7 F8               [12] 1855 	mov	r0,a
      0005D8 A3               [24] 1856 	inc	dptr
      0005D9 E0               [24] 1857 	movx	a,@dptr
      0005DA F9               [12] 1858 	mov	r1,a
      0005DB 74 01            [12] 1859 	mov	a,#0x01
      0005DD 28               [12] 1860 	add	a,r0
      0005DE FE               [12] 1861 	mov	r6,a
      0005DF E4               [12] 1862 	clr	a
      0005E0 39               [12] 1863 	addc	a,r1
      0005E1 FF               [12] 1864 	mov	r7,a
      0005E2 8A 82            [24] 1865 	mov	dpl,r2
      0005E4 8B 83            [24] 1866 	mov	dph,r3
      0005E6 EE               [12] 1867 	mov	a,r6
      0005E7 F0               [24] 1868 	movx	@dptr,a
      0005E8 EF               [12] 1869 	mov	a,r7
      0005E9 A3               [24] 1870 	inc	dptr
      0005EA F0               [24] 1871 	movx	@dptr,a
      0005EB E8               [12] 1872 	mov	a,r0
      0005EC 25*07            [12] 1873 	add	a,_uart_cmd_sloc0_1_0
      0005EE F8               [12] 1874 	mov	r0,a
      0005EF E9               [12] 1875 	mov	a,r1
      0005F0 35*08            [12] 1876 	addc	a,(_uart_cmd_sloc0_1_0 + 1)
      0005F2 F9               [12] 1877 	mov	r1,a
      0005F3 90r03rF2         [24] 1878 	mov	dptr,#_uart_cmd_rx_cur_65536_77
      0005F6 E0               [24] 1879 	movx	a,@dptr
      0005F7 F5*07            [12] 1880 	mov	_uart_cmd_sloc0_1_0,a
      0005F9 88 82            [24] 1881 	mov	dpl,r0
      0005FB 89 83            [24] 1882 	mov	dph,r1
      0005FD F0               [24] 1883 	movx	@dptr,a
                                   1884 ;	main.c:211: cmd_crc[used_buffer] += rx_cur;
      0005FE EC               [12] 1885 	mov	a,r4
      0005FF 24r0A            [12] 1886 	add	a,#_cmd_crc
      000601 F9               [12] 1887 	mov	r1,a
      000602 ED               [12] 1888 	mov	a,r5
      000603 34s00            [12] 1889 	addc	a,#(_cmd_crc >> 8)
      000605 FA               [12] 1890 	mov	r2,a
      000606 89 82            [24] 1891 	mov	dpl,r1
      000608 8A 83            [24] 1892 	mov	dph,r2
      00060A E0               [24] 1893 	movx	a,@dptr
      00060B F5*09            [12] 1894 	mov	_uart_cmd_sloc1_1_0,a
      00060D A3               [24] 1895 	inc	dptr
      00060E E0               [24] 1896 	movx	a,@dptr
      00060F F5*0A            [12] 1897 	mov	(_uart_cmd_sloc1_1_0 + 1),a
      000611 75*08 00         [24] 1898 	mov	(_uart_cmd_sloc0_1_0 + 1),#0x00
      000614 A8*07            [24] 1899 	mov	r0,_uart_cmd_sloc0_1_0
      000616 AB*08            [24] 1900 	mov	r3,(_uart_cmd_sloc0_1_0 + 1)
      000618 E8               [12] 1901 	mov	a,r0
      000619 25*09            [12] 1902 	add	a,_uart_cmd_sloc1_1_0
      00061B F8               [12] 1903 	mov	r0,a
      00061C EB               [12] 1904 	mov	a,r3
      00061D 35*0A            [12] 1905 	addc	a,(_uart_cmd_sloc1_1_0 + 1)
      00061F FB               [12] 1906 	mov	r3,a
      000620 89 82            [24] 1907 	mov	dpl,r1
      000622 8A 83            [24] 1908 	mov	dph,r2
      000624 E8               [12] 1909 	mov	a,r0
      000625 F0               [24] 1910 	movx	@dptr,a
      000626 EB               [12] 1911 	mov	a,r3
      000627 A3               [24] 1912 	inc	dptr
      000628 F0               [24] 1913 	movx	@dptr,a
                                   1914 ;	main.c:212: if (cmd_data_pos[used_buffer] >= data_len[used_buffer])
      000629 EC               [12] 1915 	mov	a,r4
      00062A 24r00            [12] 1916 	add	a,#_data_len
      00062C F5 82            [12] 1917 	mov	dpl,a
      00062E ED               [12] 1918 	mov	a,r5
      00062F 34s00            [12] 1919 	addc	a,#(_data_len >> 8)
      000631 F5 83            [12] 1920 	mov	dph,a
      000633 E0               [24] 1921 	movx	a,@dptr
      000634 FC               [12] 1922 	mov	r4,a
      000635 A3               [24] 1923 	inc	dptr
      000636 E0               [24] 1924 	movx	a,@dptr
      000637 FD               [12] 1925 	mov	r5,a
      000638 C3               [12] 1926 	clr	c
      000639 EE               [12] 1927 	mov	a,r6
      00063A 9C               [12] 1928 	subb	a,r4
      00063B EF               [12] 1929 	mov	a,r7
      00063C 9D               [12] 1930 	subb	a,r5
      00063D 50 01            [24] 1931 	jnc	00148$
      00063F 22               [24] 1932 	ret
      000640                       1933 00148$:
                                   1934 ;	main.c:214: cmd_pos++;
      000640 90r00r08         [24] 1935 	mov	dptr,#_cmd_pos
      000643 E0               [24] 1936 	movx	a,@dptr
      000644 24 01            [12] 1937 	add	a,#0x01
      000646 F0               [24] 1938 	movx	@dptr,a
      000647 A3               [24] 1939 	inc	dptr
      000648 E0               [24] 1940 	movx	a,@dptr
      000649 34 00            [12] 1941 	addc	a,#0x00
      00064B F0               [24] 1942 	movx	@dptr,a
                                   1943 ;	main.c:216: break;
      00064C 22               [24] 1944 	ret
                                   1945 ;	main.c:217: case 5:
      00064D                       1946 00113$:
                                   1947 ;	main.c:218: endpoint[used_buffer] = rx_cur << 8;
      00064D A2*00            [12] 1948 	mov	c,_used_buffer
      00064F E4               [12] 1949 	clr	a
      000650 33               [12] 1950 	rlc	a
      000651 7F 00            [12] 1951 	mov	r7,#0x00
      000653 25 E0            [12] 1952 	add	a,acc
      000655 FE               [12] 1953 	mov	r6,a
      000656 EF               [12] 1954 	mov	a,r7
      000657 33               [12] 1955 	rlc	a
      000658 FF               [12] 1956 	mov	r7,a
      000659 EE               [12] 1957 	mov	a,r6
      00065A 24r1A            [12] 1958 	add	a,#_endpoint
      00065C FC               [12] 1959 	mov	r4,a
      00065D EF               [12] 1960 	mov	a,r7
      00065E 34s00            [12] 1961 	addc	a,#(_endpoint >> 8)
      000660 FD               [12] 1962 	mov	r5,a
      000661 90r03rF2         [24] 1963 	mov	dptr,#_uart_cmd_rx_cur_65536_77
      000664 E0               [24] 1964 	movx	a,@dptr
      000665 FB               [12] 1965 	mov	r3,a
      000666 7A 00            [12] 1966 	mov	r2,#0x00
      000668 8B 01            [24] 1967 	mov	ar1,r3
      00066A 78 00            [12] 1968 	mov	r0,#0x00
      00066C 8C 82            [24] 1969 	mov	dpl,r4
      00066E 8D 83            [24] 1970 	mov	dph,r5
      000670 E8               [12] 1971 	mov	a,r0
      000671 F0               [24] 1972 	movx	@dptr,a
      000672 E9               [12] 1973 	mov	a,r1
      000673 A3               [24] 1974 	inc	dptr
      000674 F0               [24] 1975 	movx	@dptr,a
                                   1976 ;	main.c:219: cmd_crc[used_buffer] += rx_cur;
      000675 EE               [12] 1977 	mov	a,r6
      000676 24r0A            [12] 1978 	add	a,#_cmd_crc
      000678 FE               [12] 1979 	mov	r6,a
      000679 EF               [12] 1980 	mov	a,r7
      00067A 34s00            [12] 1981 	addc	a,#(_cmd_crc >> 8)
      00067C FF               [12] 1982 	mov	r7,a
      00067D 8E 82            [24] 1983 	mov	dpl,r6
      00067F 8F 83            [24] 1984 	mov	dph,r7
      000681 E0               [24] 1985 	movx	a,@dptr
      000682 FC               [12] 1986 	mov	r4,a
      000683 A3               [24] 1987 	inc	dptr
      000684 E0               [24] 1988 	movx	a,@dptr
      000685 FD               [12] 1989 	mov	r5,a
      000686 EB               [12] 1990 	mov	a,r3
      000687 2C               [12] 1991 	add	a,r4
      000688 FC               [12] 1992 	mov	r4,a
      000689 EA               [12] 1993 	mov	a,r2
      00068A 3D               [12] 1994 	addc	a,r5
      00068B FD               [12] 1995 	mov	r5,a
      00068C 8E 82            [24] 1996 	mov	dpl,r6
      00068E 8F 83            [24] 1997 	mov	dph,r7
      000690 EC               [12] 1998 	mov	a,r4
      000691 F0               [24] 1999 	movx	@dptr,a
      000692 ED               [12] 2000 	mov	a,r5
      000693 A3               [24] 2001 	inc	dptr
      000694 F0               [24] 2002 	movx	@dptr,a
                                   2003 ;	main.c:220: cmd_pos++;
      000695 90r00r08         [24] 2004 	mov	dptr,#_cmd_pos
      000698 E0               [24] 2005 	movx	a,@dptr
      000699 24 01            [12] 2006 	add	a,#0x01
      00069B F0               [24] 2007 	movx	@dptr,a
      00069C A3               [24] 2008 	inc	dptr
      00069D E0               [24] 2009 	movx	a,@dptr
      00069E 34 00            [12] 2010 	addc	a,#0x00
      0006A0 F0               [24] 2011 	movx	@dptr,a
                                   2012 ;	main.c:221: break;
      0006A1 22               [24] 2013 	ret
                                   2014 ;	main.c:222: case 6:
      0006A2                       2015 00114$:
                                   2016 ;	main.c:223: endpoint[used_buffer] += rx_cur;
      0006A2 A2*00            [12] 2017 	mov	c,_used_buffer
      0006A4 E4               [12] 2018 	clr	a
      0006A5 33               [12] 2019 	rlc	a
      0006A6 7F 00            [12] 2020 	mov	r7,#0x00
      0006A8 25 E0            [12] 2021 	add	a,acc
      0006AA FE               [12] 2022 	mov	r6,a
      0006AB EF               [12] 2023 	mov	a,r7
      0006AC 33               [12] 2024 	rlc	a
      0006AD FF               [12] 2025 	mov	r7,a
      0006AE EE               [12] 2026 	mov	a,r6
      0006AF 24r1A            [12] 2027 	add	a,#_endpoint
      0006B1 FC               [12] 2028 	mov	r4,a
      0006B2 EF               [12] 2029 	mov	a,r7
      0006B3 34s00            [12] 2030 	addc	a,#(_endpoint >> 8)
      0006B5 FD               [12] 2031 	mov	r5,a
      0006B6 8C 82            [24] 2032 	mov	dpl,r4
      0006B8 8D 83            [24] 2033 	mov	dph,r5
      0006BA E0               [24] 2034 	movx	a,@dptr
      0006BB FA               [12] 2035 	mov	r2,a
      0006BC A3               [24] 2036 	inc	dptr
      0006BD E0               [24] 2037 	movx	a,@dptr
      0006BE FB               [12] 2038 	mov	r3,a
      0006BF 90r03rF2         [24] 2039 	mov	dptr,#_uart_cmd_rx_cur_65536_77
      0006C2 E0               [24] 2040 	movx	a,@dptr
      0006C3 F8               [12] 2041 	mov	r0,a
      0006C4 79 00            [12] 2042 	mov	r1,#0x00
      0006C6 2A               [12] 2043 	add	a,r2
      0006C7 FA               [12] 2044 	mov	r2,a
      0006C8 E9               [12] 2045 	mov	a,r1
      0006C9 3B               [12] 2046 	addc	a,r3
      0006CA FB               [12] 2047 	mov	r3,a
      0006CB 8C 82            [24] 2048 	mov	dpl,r4
      0006CD 8D 83            [24] 2049 	mov	dph,r5
      0006CF EA               [12] 2050 	mov	a,r2
      0006D0 F0               [24] 2051 	movx	@dptr,a
      0006D1 EB               [12] 2052 	mov	a,r3
      0006D2 A3               [24] 2053 	inc	dptr
      0006D3 F0               [24] 2054 	movx	@dptr,a
                                   2055 ;	main.c:224: cmd_crc[used_buffer] += rx_cur;
      0006D4 EE               [12] 2056 	mov	a,r6
      0006D5 24r0A            [12] 2057 	add	a,#_cmd_crc
      0006D7 FE               [12] 2058 	mov	r6,a
      0006D8 EF               [12] 2059 	mov	a,r7
      0006D9 34s00            [12] 2060 	addc	a,#(_cmd_crc >> 8)
      0006DB FF               [12] 2061 	mov	r7,a
      0006DC 8E 82            [24] 2062 	mov	dpl,r6
      0006DE 8F 83            [24] 2063 	mov	dph,r7
      0006E0 E0               [24] 2064 	movx	a,@dptr
      0006E1 FC               [12] 2065 	mov	r4,a
      0006E2 A3               [24] 2066 	inc	dptr
      0006E3 E0               [24] 2067 	movx	a,@dptr
      0006E4 FD               [12] 2068 	mov	r5,a
      0006E5 E8               [12] 2069 	mov	a,r0
      0006E6 2C               [12] 2070 	add	a,r4
      0006E7 F8               [12] 2071 	mov	r0,a
      0006E8 E9               [12] 2072 	mov	a,r1
      0006E9 3D               [12] 2073 	addc	a,r5
      0006EA F9               [12] 2074 	mov	r1,a
      0006EB 8E 82            [24] 2075 	mov	dpl,r6
      0006ED 8F 83            [24] 2076 	mov	dph,r7
      0006EF E8               [12] 2077 	mov	a,r0
      0006F0 F0               [24] 2078 	movx	@dptr,a
      0006F1 E9               [12] 2079 	mov	a,r1
      0006F2 A3               [24] 2080 	inc	dptr
      0006F3 F0               [24] 2081 	movx	@dptr,a
                                   2082 ;	main.c:225: cmd_pos++;
      0006F4 90r00r08         [24] 2083 	mov	dptr,#_cmd_pos
      0006F7 E0               [24] 2084 	movx	a,@dptr
      0006F8 24 01            [12] 2085 	add	a,#0x01
      0006FA F0               [24] 2086 	movx	@dptr,a
      0006FB A3               [24] 2087 	inc	dptr
      0006FC E0               [24] 2088 	movx	a,@dptr
      0006FD 34 00            [12] 2089 	addc	a,#0x00
      0006FF F0               [24] 2090 	movx	@dptr,a
                                   2091 ;	main.c:226: break;
      000700 22               [24] 2092 	ret
                                   2093 ;	main.c:227: case 7:
      000701                       2094 00115$:
                                   2095 ;	main.c:228: cmd_crc_in[used_buffer] = rx_cur << 8;
      000701 A2*00            [12] 2096 	mov	c,_used_buffer
      000703 E4               [12] 2097 	clr	a
      000704 33               [12] 2098 	rlc	a
      000705 7F 00            [12] 2099 	mov	r7,#0x00
      000707 25 E0            [12] 2100 	add	a,acc
      000709 FE               [12] 2101 	mov	r6,a
      00070A EF               [12] 2102 	mov	a,r7
      00070B 33               [12] 2103 	rlc	a
      00070C FF               [12] 2104 	mov	r7,a
      00070D EE               [12] 2105 	mov	a,r6
      00070E 24r0E            [12] 2106 	add	a,#_cmd_crc_in
      000710 FE               [12] 2107 	mov	r6,a
      000711 EF               [12] 2108 	mov	a,r7
      000712 34s00            [12] 2109 	addc	a,#(_cmd_crc_in >> 8)
      000714 FF               [12] 2110 	mov	r7,a
      000715 90r03rF2         [24] 2111 	mov	dptr,#_uart_cmd_rx_cur_65536_77
      000718 E0               [24] 2112 	movx	a,@dptr
      000719 FC               [12] 2113 	mov	r4,a
      00071A 7D 00            [12] 2114 	mov	r5,#0x00
      00071C 8E 82            [24] 2115 	mov	dpl,r6
      00071E 8F 83            [24] 2116 	mov	dph,r7
      000720 ED               [12] 2117 	mov	a,r5
      000721 F0               [24] 2118 	movx	@dptr,a
      000722 EC               [12] 2119 	mov	a,r4
      000723 A3               [24] 2120 	inc	dptr
      000724 F0               [24] 2121 	movx	@dptr,a
                                   2122 ;	main.c:229: cmd_pos++;
      000725 90r00r08         [24] 2123 	mov	dptr,#_cmd_pos
      000728 E0               [24] 2124 	movx	a,@dptr
      000729 24 01            [12] 2125 	add	a,#0x01
      00072B F0               [24] 2126 	movx	@dptr,a
      00072C A3               [24] 2127 	inc	dptr
      00072D E0               [24] 2128 	movx	a,@dptr
      00072E 34 00            [12] 2129 	addc	a,#0x00
      000730 F0               [24] 2130 	movx	@dptr,a
                                   2131 ;	main.c:230: break;
                                   2132 ;	main.c:231: case 8:
      000731 22               [24] 2133 	ret
      000732                       2134 00116$:
                                   2135 ;	main.c:232: if ((cmd_crc_in[used_buffer] | rx_cur) == cmd_crc[used_buffer])
      000732 A2*00            [12] 2136 	mov	c,_used_buffer
      000734 E4               [12] 2137 	clr	a
      000735 33               [12] 2138 	rlc	a
      000736 7F 00            [12] 2139 	mov	r7,#0x00
      000738 25 E0            [12] 2140 	add	a,acc
      00073A FE               [12] 2141 	mov	r6,a
      00073B EF               [12] 2142 	mov	a,r7
      00073C 33               [12] 2143 	rlc	a
      00073D FF               [12] 2144 	mov	r7,a
      00073E EE               [12] 2145 	mov	a,r6
      00073F 24r0E            [12] 2146 	add	a,#_cmd_crc_in
      000741 F5 82            [12] 2147 	mov	dpl,a
      000743 EF               [12] 2148 	mov	a,r7
      000744 34s00            [12] 2149 	addc	a,#(_cmd_crc_in >> 8)
      000746 F5 83            [12] 2150 	mov	dph,a
      000748 E0               [24] 2151 	movx	a,@dptr
      000749 FC               [12] 2152 	mov	r4,a
      00074A A3               [24] 2153 	inc	dptr
      00074B E0               [24] 2154 	movx	a,@dptr
      00074C FD               [12] 2155 	mov	r5,a
      00074D 90r03rF2         [24] 2156 	mov	dptr,#_uart_cmd_rx_cur_65536_77
      000750 E0               [24] 2157 	movx	a,@dptr
      000751 7A 00            [12] 2158 	mov	r2,#0x00
      000753 42 04            [12] 2159 	orl	ar4,a
      000755 EA               [12] 2160 	mov	a,r2
      000756 42 05            [12] 2161 	orl	ar5,a
      000758 EE               [12] 2162 	mov	a,r6
      000759 24r0A            [12] 2163 	add	a,#_cmd_crc
      00075B F5 82            [12] 2164 	mov	dpl,a
      00075D EF               [12] 2165 	mov	a,r7
      00075E 34s00            [12] 2166 	addc	a,#(_cmd_crc >> 8)
      000760 F5 83            [12] 2167 	mov	dph,a
      000762 E0               [24] 2168 	movx	a,@dptr
      000763 FE               [12] 2169 	mov	r6,a
      000764 A3               [24] 2170 	inc	dptr
      000765 E0               [24] 2171 	movx	a,@dptr
      000766 FF               [12] 2172 	mov	r7,a
      000767 EC               [12] 2173 	mov	a,r4
      000768 B5 06 08         [24] 2174 	cjne	a,ar6,00118$
      00076B ED               [12] 2175 	mov	a,r5
      00076C B5 07 04         [24] 2176 	cjne	a,ar7,00118$
                                   2177 ;	main.c:234: used_buffer = !used_buffer;
      00076F B2*00            [12] 2178 	cpl	_used_buffer
                                   2179 ;	main.c:235: new_cmd = 1;
                                   2180 ;	assignBit
      000771 D2*01            [12] 2181 	setb	_new_cmd
      000773                       2182 00118$:
                                   2183 ;	main.c:237: cmd_pos = 0;
      000773 90r00r08         [24] 2184 	mov	dptr,#_cmd_pos
      000776 E4               [12] 2185 	clr	a
      000777 F0               [24] 2186 	movx	@dptr,a
      000778 A3               [24] 2187 	inc	dptr
      000779 F0               [24] 2188 	movx	@dptr,a
                                   2189 ;	main.c:239: }
                                   2190 ;	main.c:240: }
      00077A 22               [24] 2191 	ret
                                   2192 ;------------------------------------------------------------
                                   2193 ;Allocation info for local variables in function 'UART_IRQ1'
                                   2194 ;------------------------------------------------------------
                                   2195 ;	main.c:242: void UART_IRQ1(void) __interrupt(0)
                                   2196 ;	-----------------------------------------
                                   2197 ;	 function UART_IRQ1
                                   2198 ;	-----------------------------------------
      00077B                       2199 _UART_IRQ1:
      00077B C0*00            [24] 2200 	push	bits
      00077D C0 E0            [24] 2201 	push	acc
      00077F C0 F0            [24] 2202 	push	b
      000781 C0 82            [24] 2203 	push	dpl
      000783 C0 83            [24] 2204 	push	dph
      000785 C0 07            [24] 2205 	push	(0+7)
      000787 C0 06            [24] 2206 	push	(0+6)
      000789 C0 05            [24] 2207 	push	(0+5)
      00078B C0 04            [24] 2208 	push	(0+4)
      00078D C0 03            [24] 2209 	push	(0+3)
      00078F C0 02            [24] 2210 	push	(0+2)
      000791 C0 01            [24] 2211 	push	(0+1)
      000793 C0 00            [24] 2212 	push	(0+0)
      000795 C0 D0            [24] 2213 	push	psw
      000797 75 D0 00         [24] 2214 	mov	psw,#0x00
                                   2215 ;	main.c:244: P1_0 = 1;
                                   2216 ;	assignBit
      00079A D2 90            [12] 2217 	setb	_P1_0
                                   2218 ;	main.c:245: if (UARTSTA & 1)
      00079C E5 98            [12] 2219 	mov	a,_UARTSTA
      00079E 30 E0 09         [24] 2220 	jnb	acc.0,00102$
                                   2221 ;	main.c:247: UARTSTA &= 0xfe;
      0007A1 53 98 FE         [24] 2222 	anl	_UARTSTA,#0xfe
                                   2223 ;	main.c:248: uart_cmd(UARTBUF);
      0007A4 85 99 82         [24] 2224 	mov	dpl,_UARTBUF
      0007A7 12r04r0B         [24] 2225 	lcall	_uart_cmd
      0007AA                       2226 00102$:
                                   2227 ;	main.c:250: if (UARTSTA & 2)
      0007AA E5 98            [12] 2228 	mov	a,_UARTSTA
      0007AC 30 E1 3B         [24] 2229 	jnb	acc.1,00109$
                                   2230 ;	main.c:252: UARTSTA &= 0xfd;
      0007AF 53 98 FD         [24] 2231 	anl	_UARTSTA,#0xfd
                                   2232 ;	main.c:253: if (out_enable)
      0007B2 30*02 33         [24] 2233 	jnb	_out_enable,00107$
